school,shirt,demographic,first,year,age,gender,major,conduct,travel,status,going,checked,door,dietary,probable,created
Purdue University,M,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/20/2018
Purdue University,M,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/20/2018
Purdue University,M,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,FALSE,approved,TRUE,FALSE,FALSE,[],FALSE,9/20/2018
R. Nelson Snider High School Fort Wayne,L,TRUE,TRUE,Senior,17,Male,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/7/2018
Rutgers University,M,TRUE,FALSE,Senior,21,Male,Mechanical Engineering,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/4/2018
Simon Fraser University,S,TRUE,FALSE,Senior,24,Male,Bioinformatics,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/7/2018
SRM University,M,TRUE,FALSE,Senior,20,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegitarian'],FALSE,8/28/2018
SRM University,XL,TRUE,TRUE,Senior,21,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,8/28/2018
St. Bonaventure University,M,TRUE,FALSE,Senior,21,Male,Bioinformatics,TRUE,TRUE,approved,TRUE,TRUE,FALSE,['Peach allergy'],FALSE,9/10/2018
The Ohio State University,M,TRUE,TRUE,Senior,21,Male,Computer and Information Sciences,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/6/2018
The Pennsylvania State University,XXL,TRUE,FALSE,Senior,22,Male,Software and Electrical Engineering,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/5/2018
The University of Akron,M,TRUE,FALSE,Senior,21,Male,Computer Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,8/30/2018
The University of Akron,XL,TRUE,FALSE,Senior,21,Male,Computer Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/19/2018
The University of Akron,M,TRUE,FALSE,Senior,21,Male,Computer Engineering,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/6/2018
The University of Akron,L,TRUE,FALSE,Senior,21,Male,Electrical and Computer Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/8/2018
The University of Akron,L,TRUE,TRUE,Senior,21,Male,Programming/Web Development,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/10/2018
The University of Akron,L,TRUE,FALSE,Senior,22,Male,Mathematics and Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/11/2018
The University of Akron,M,TRUE,FALSE,Senior,23,Male,Computer Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/11/2018
Towson University,L,TRUE,FALSE,Senior,24,Male,Computer Science,TRUE,FALSE,approved,TRUE,FALSE,FALSE,[],FALSE,8/25/2018
University of Akron,XL,TRUE,FALSE,Senior,21,Male,Mechanical Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/19/2018
University of Akron,L,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/10/2018
University of Akron,XL,TRUE,FALSE,Senior,25,Male,Mechanical Engineering,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,10/18/2018
University of Cincinnati,L,TRUE,FALSE,Senior,22,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/6/2018
University of Cincinnati,M,TRUE,FALSE,Senior,23,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/6/2018
"University of Colorado, Boulder",L,TRUE,FALSE,Senior,22,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/18/2018
University of Illinois at Urbana-Champaign,M,TRUE,FALSE,Senior,20,Male,Electrical Engineering,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/3/2018
University Of Maryland,M,TRUE,FALSE,Senior,23,Male,Computer Science / Cyber Security,TRUE,TRUE,approved,TRUE,FALSE,FALSE,['nope!'],FALSE,9/5/2018
University of Michigan,M,TRUE,FALSE,Senior,20,Male,Cell and Molecular Biology,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,8/30/2018
University of Pittsburgh,L,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,TRUE,approved,TRUE,TRUE,FALSE,[],FALSE,8/29/2018
University of Pittsburgh,M,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,FALSE,pending,FALSE,FALSE,FALSE,[''],FALSE,9/4/2018
University of Pittsburgh,M,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,9/4/2018
University of Pittsburgh,L,TRUE,FALSE,Senior,21,Male,Computer Science,TRUE,TRUE,approved,TRUE,TRUE,FALSE,[],FALSE,9/11/2018
University of Pittsburgh,M,TRUE,FALSE,Senior,21,Male,Electrical Engineering,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/25/2018
University of Pittsburgh,L,TRUE,FALSE,Senior,21,Male,Economics-Statistics,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/8/2018
University of Toledo,M,TRUE,TRUE,Senior,21,Male,Computer Science and Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/11/2018
University of Toronto,M,TRUE,FALSE,Senior,20,Male,Molecular Genetic & Microbiology,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,10/13/2018
Youngstown State University,M,TRUE,FALSE,Senior,21,Male,Computer science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,9/18/2018
Youngstown State University,L,TRUE,FALSE,Senior,23,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/3/2018
Youngstown State University,XL,TRUE,FALSE,Senior,35,Male,computer science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/18/2018
University of Pittsburgh,XL,TRUE,FALSE,Senior,21,Prefer not to say,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/12/2018
Kent State University,XL,TRUE,TRUE,Senior,21,Male,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,['NONE'],FALSE,10/17/2018
Kent State University,L,TRUE,TRUE,Sophomore,18,Demigirl,Computer Science/Mathematics,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/11/2018
Brown University,S,TRUE,FALSE,Sophomore,19,Female,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/26/2018
Case Western Reserve University,S,TRUE,TRUE,Sophomore,19,Female,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/9/2018
Fairleigh Dickinson University,M,TRUE,TRUE,Sophomore,19,Female,Computer Science (Data Mining),TRUE,TRUE,pending,FALSE,FALSE,FALSE,[''],FALSE,9/29/2018
Fairleigh Dickinson University,M,TRUE,TRUE,Sophomore,19,Female,Computer Science (Data Mining),TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/29/2018
Illinois Institute of Technology,L,TRUE,FALSE,Sophomore,19,Female,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,9/25/2018
Kent State University,S,TRUE,FALSE,Sophomore,19,Female,Environmental Conservation Biology,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,10/20/2018
Kent State University,S,TRUE,FALSE,Sophomore,19,Female,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,8/28/2018
Kent State University,S,TRUE,FALSE,Sophomore,19,Female,Mechatronics,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/11/2018
Purdue University,M,TRUE,FALSE,Sophomore,18,Female,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/2/2018
Purdue University,S,TRUE,FALSE,Sophomore,19,Female,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,9/15/2018
Stanford University,M,TRUE,TRUE,Sophomore,21,Female,Symbolic Systems - Cognitive Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,8/26/2018
Stow-Munroe Falls High School ,L,TRUE,TRUE,Sophomore,14,Female, ,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/14/2018
The University of Guelph,M,TRUE,FALSE,Sophomore,19,Female,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/2/2018
UC Berkeley,S,TRUE,FALSE,Sophomore,18,Female,Electrical Engineering and Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,8/30/2018
University of Akron,M,TRUE,TRUE,Sophomore,19,Female,Mechanical engineering ,TRUE,FALSE,approved,TRUE,FALSE,FALSE,['vegetarian'],FALSE,10/6/2018
University of Texas at Dallas,M,TRUE,FALSE,Sophomore,18,Female,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegitarian'],FALSE,8/24/2018
Andrews Osborne Academy ,L,TRUE,TRUE,Sophomore,15,Male,Computer Science ,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/15/2018
California State University San Marcos,M,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[],FALSE,8/24/2018
Columbus College of Art and Design,M,TRUE,FALSE,Sophomore,33,Male,Industrial Design,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/11/2018
Columbus College of Art and Design,L,TRUE,FALSE,Sophomore,19,Male,Industrial Design,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/12/2018
Drexel University,L,TRUE,FALSE,Sophomore,20,Male,Computer Science ,TRUE,TRUE,approved,TRUE,FALSE,FALSE,[],FALSE,10/11/2018
Fullerton College,M,TRUE,TRUE,Sophomore,18,Male,Computer Science,TRUE,TRUE,approved,TRUE,FALSE,FALSE,['vegetarian'],FALSE,10/11/2018
Georgia Institute of Technology,M,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/4/2018
Hiram College,M,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,10/8/2018
Hiram College,M,TRUE,TRUE,Sophomore,20,Male,Computer Science ,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/3/2018
Hiram College ,M,TRUE,TRUE,Sophomore,19,Male,Theatre,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/4/2018
Kent State University,XXL,TRUE,TRUE,Sophomore,20,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,['vegetarian'],FALSE,10/4/2018
Kent State University,M,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,8/29/2018
Kent State University,M,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/5/2018
Kent State University,M,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/11/2018
Kent State University,XXL,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,FALSE,FALSE,[],FALSE,10/10/2018
Kent State University,L,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/15/2018
Kent State University,M,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/15/2018
Kent State University,L,TRUE,FALSE,Sophomore,19,Male,Computer Design and Animation,TRUE,FALSE,approved,FALSE,TRUE,FALSE,['None'],FALSE,10/19/2018
Kent State University,M,TRUE,TRUE,Sophomore,20,Male,Information Technology,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,8/28/2018
Kent State University,M,TRUE,TRUE,Sophomore,20,Male,Digital Sciences,TRUE,FALSE,approved,FALSE,FALSE,FALSE,['gluten'],FALSE,9/5/2018
Kent State University,L,TRUE,TRUE,Sophomore,20,Male,Digital Sciences,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/5/2018
Kent State University,M,TRUE,TRUE,Sophomore,20,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/8/2018
Kent State University,M,TRUE,TRUE,Sophomore,20,Male,Digital Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,['gluten'],FALSE,10/15/2018
Kent State University,S,TRUE,TRUE,Sophomore,20,Male,Political Science ,TRUE,FALSE,approved,FALSE,TRUE,FALSE,['Nuts '],FALSE,10/19/2018
Kent State University,L,TRUE,TRUE,Sophomore,21,Male,General Business,TRUE,FALSE,pending,FALSE,FALSE,FALSE,[''],FALSE,10/20/2018
Kent State University,XXL,TRUE,TRUE,Sophomore,24,Male,"Computer Science, Physics",TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/13/2018
Kent State University,L,TRUE,TRUE,Sophomore,24,Male,Mathematics,TRUE,FALSE,pending,FALSE,TRUE,FALSE,[''],FALSE,10/20/2018
Kent State University,M,TRUE,TRUE,Sophomore,19,Male,Criminal Justice ,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/5/2018
Kent State University,L,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,['No pork. Good sir. '],FALSE,10/9/2018
Kent State University,M,TRUE,FALSE,Sophomore,21,Male,Digital Science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,['Suger Free'],FALSE,9/11/2018
Kent State University at Stark,XL,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,8/23/2018
Kent State University at Stark,L,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,"['No tree nuts (pecans, almonds, walnuts) peanuts are okay']",FALSE,10/9/2018
Lorain County Community College,L,TRUE,FALSE,Sophomore,19,Male,Biomechanical Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/29/2018
Lorain County Community College,L,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/5/2018
Lorain County Community College,XXXL,TRUE,TRUE,Sophomore,20,Male,Computer Science,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/11/2018
Modesto Junior College,L,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,TRUE,approved,TRUE,TRUE,FALSE,[],FALSE,9/23/2018
Oberlin College,M,TRUE,FALSE,Sophomore,19,Male,Computer Science and Mathematics,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/12/2018
Oberlin College,S,TRUE,TRUE,Sophomore,20,Male,Computer Science,TRUE,TRUE,approved,TRUE,TRUE,FALSE,[],FALSE,10/12/2018
Pennsylvania State University,M,TRUE,FALSE,Sophomore,19,Male,Computer Engineering And Math,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['kosher'],FALSE,10/8/2018
Pennsylvania State University,M,TRUE,FALSE,Sophomore,20,Male,Software Engineering,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/5/2018
Pennsylvania State University,L,TRUE,FALSE,Sophomore,19,Male,M.I.S.,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/11/2018
Rutgers University,L,TRUE,TRUE,Sophomore,19,Male,Computer Science and Mathematics,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/4/2018
The University of Akron,M,TRUE,TRUE,Sophomore,19,Male,Computer Engineering,TRUE,FALSE,pending,FALSE,FALSE,FALSE,[''],FALSE,9/19/2018
The University of Akron,M,TRUE,TRUE,Sophomore,19,Male,Computer Engineering,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/19/2018
The University of Akron,L,TRUE,FALSE,Sophomore,19,Male,Computer Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/16/2018
The University of Akron,L,TRUE,FALSE,Sophomore,20,Male,Computer Engineering,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/9/2018
The University of Akron,M,TRUE,TRUE,Sophomore,20,Male,Computer Information Systems,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,10/18/2018
The University of Texas at Dallas,S,TRUE,FALSE,Sophomore,18,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,9/3/2018
The University of Texas at Dallas,M,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/2/2018
The University of Toledo,XL,TRUE,TRUE,Sophomore,20,Male,Computer Science and Engineering,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[],FALSE,9/27/2018
The University of Waterloo,M,TRUE,FALSE,Sophomore,19,Male,Computer Science and Business Administration Double Degree,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[],FALSE,8/24/2018
University of Akron,M,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,10/3/2018
University of Akron,M,TRUE,TRUE,Sophomore,20,Male,Computer Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,9/22/2018
"University of California, Irvine",L,TRUE,FALSE,Sophomore,19,Male,Computer Science,TRUE,TRUE,approved,TRUE,FALSE,FALSE,['vegetarian'],FALSE,10/10/2018
University of Pittsburgh,L,TRUE,TRUE,Sophomore,19,Male,Computer Science,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,8/29/2018
University of Toledo,M,TRUE,TRUE,Sophomore,20,Male,Computer Science and Engineering,TRUE,FALSE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/25/2018
University of Toledo,L,TRUE,TRUE,Sophomore,29,Male,Computer Science and Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/16/2018
University of Toledo,M,TRUE,FALSE,Sophomore,19,Male,Computer Science and Engineering,TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,8/26/2018
University of Waterloo,XL,TRUE,FALSE,Sophomore,19,Male,Computer Science ,TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,8/27/2018
University of Waterloo,M,TRUE,FALSE,Sophomore,19,Male,Computer Science (+ Combinatorics and Optimization),TRUE,TRUE,approved,FALSE,FALSE,FALSE,[''],FALSE,9/8/2018
University of Waterloo,M,TRUE,TRUE,Sophomore,20,Male,Systems Design Engineering,TRUE,TRUE,approved,TRUE,TRUE,FALSE,[],FALSE,10/8/2018
Youngstown State,M,TRUE,FALSE,Sophomore,20,Male,Computer Science,TRUE,TRUE,approved,FALSE,FALSE,FALSE,['vegetarian'],FALSE,10/2/2018
Youngstown State University,M,TRUE,FALSE,Sophomore,21,Male,Information Technology,TRUE,TRUE,approved,TRUE,TRUE,FALSE,[],FALSE,9/7/2018
University of Waterloo,S,TRUE,FALSE,Sophomore,20,Prefer not to say,"Finance, Computer Science",TRUE,FALSE,pending,FALSE,FALSE,FALSE,[''],FALSE,10/3/2018
University of Waterloo,S,TRUE,FALSE,Sophomore,20,Prefer not to say,"Finance, Computer Science",TRUE,FALSE,approved,TRUE,TRUE,FALSE,[],FALSE,10/3/2018
Kent State University,L,TRUE,FALSE,Sophomore,28,Male,Computer Science,TRUE,FALSE,approved,FALSE,TRUE,FALSE,[''],FALSE,10/15/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,TRUE,FALSE,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,FALSE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/19/2018
,,TRUE,,,,,,TRUE,FALSE,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/20/2018
,,,,,,,,,,approved,TRUE,TRUE,TRUE,[],FALSE,10/21/2018
